movie_title,release_date,popularity,box_office,city_name,weather_date,temperature,precipitation,holiday_name,holiday_date,days_difference
Pretty Guardian Sailor Moon Eternal the Movie Part 2,2021-02-11,8.131,156.0,New York,2021-02-11,-0.8,4.6,Georgia Day,2024-02-12,1.0
Pretty Guardian Sailor Moon Eternal the Movie Part 2,2021-02-11,8.131,156.0,San Francisco,2021-02-11,12.3,11.9,Shrove Tuesday/Mardi Gras,2024-02-13,2.0
Pretty Guardian Sailor Moon Eternal the Movie Part 2,2021-02-11,8.131,156.0,New York,2021-02-11,-0.8,4.6,Shrove Tuesday/Mardi Gras,2024-02-13,2.0
Silk Road,2021-02-19,6.3,207.0,San Francisco,2021-02-19,13.4,0.8,Presidents' Day,2024-02-19,0.0
Silk Road,2021-02-19,6.3,207.0,New York,2021-02-19,0.2,7.3,Presidents' Day,2024-02-19,0.0
Silk Road,2021-02-19,6.3,207.0,San Francisco,2021-02-19,13.4,0.8,Daisy Gatson Bates Day,2024-02-19,0.0
Silk Road,2021-02-19,6.3,207.0,New York,2021-02-19,0.2,7.3,Daisy Gatson Bates Day,2024-02-19,0.0
Billie Eilish: The World's a Little Blurry,2021-02-26,8.326,299.0,San Francisco,2021-02-26,12.2,0.0,African-American Scientist and Inventor Day,2024-02-25,1.0
Billie Eilish: The World's a Little Blurry,2021-02-26,8.326,299.0,New York,2021-02-26,4.5,0.0,African-American Scientist and Inventor Day,2024-02-25,1.0
Billie Eilish: The World's a Little Blurry,2021-02-26,8.326,299.0,San Francisco,2021-02-26,12.2,0.0,George Rogers Clark Day,2024-02-25,1.0
Billie Eilish: The World's a Little Blurry,2021-02-26,8.326,299.0,New York,2021-02-26,4.5,0.0,George Rogers Clark Day,2024-02-25,1.0
Billie Eilish: The World's a Little Blurry,2021-02-26,8.326,299.0,San Francisco,2021-02-26,12.2,0.0,Linus Pauling Day,2024-02-28,2.0
Billie Eilish: The World's a Little Blurry,2021-02-26,8.326,299.0,New York,2021-02-26,4.5,0.0,Linus Pauling Day,2024-02-28,2.0
Secret Magic Control Agency,2021-03-18,7.047,358.0,San Francisco,2021-03-18,13.2,9.9,Evacuation Day,2024-03-17,1.0
Secret Magic Control Agency,2021-03-18,7.047,358.0,New York,2021-03-18,6.8,11.2,Evacuation Day,2024-03-17,1.0
Secret Magic Control Agency,2021-03-18,7.047,358.0,San Francisco,2021-03-18,13.2,9.9,Evacuation Day observed,2024-03-18,0.0
Secret Magic Control Agency,2021-03-18,7.047,358.0,New York,2021-03-18,6.8,11.2,Evacuation Day observed,2024-03-18,0.0
Zack Snyder's Justice League,2021-03-18,8.1,9974.0,San Francisco,2021-03-18,13.2,9.9,Evacuation Day,2024-03-17,1.0
Zack Snyder's Justice League,2021-03-18,8.1,9974.0,New York,2021-03-18,6.8,11.2,Evacuation Day,2024-03-17,1.0
Zack Snyder's Justice League,2021-03-18,8.1,9974.0,San Francisco,2021-03-18,13.2,9.9,Evacuation Day observed,2024-03-18,0.0
Zack Snyder's Justice League,2021-03-18,8.1,9974.0,New York,2021-03-18,6.8,11.2,Evacuation Day observed,2024-03-18,0.0
Caught by a Wave,2021-03-25,6.6,247.0,San Francisco,2021-03-25,12.0,0.0,Maryland Day,2024-03-25,0.0
Caught by a Wave,2021-03-25,6.6,247.0,New York,2021-03-25,12.4,1.1,Maryland Day,2024-03-25,0.0
Caught by a Wave,2021-03-25,6.6,247.0,San Francisco,2021-03-25,12.0,0.0,Seward's Day,2024-03-25,0.0
Caught by a Wave,2021-03-25,6.6,247.0,New York,2021-03-25,12.4,1.1,Seward's Day,2024-03-25,0.0
Caught by a Wave,2021-03-25,6.6,247.0,San Francisco,2021-03-25,12.0,0.0,Prince Jonah Kuhio Kalanianaole Day,2024-03-26,1.0
Caught by a Wave,2021-03-25,6.6,247.0,New York,2021-03-25,12.4,1.1,Prince Jonah Kuhio Kalanianaole Day,2024-03-26,1.0
Shiva Baby,2021-03-26,7.198,609.0,San Francisco,2021-03-26,12.4,0.0,Maryland Day,2024-03-25,1.0
Shiva Baby,2021-03-26,7.198,609.0,New York,2021-03-26,16.8,1.7,Maryland Day,2024-03-25,1.0
Shiva Baby,2021-03-26,7.198,609.0,San Francisco,2021-03-26,12.4,0.0,Seward's Day,2024-03-25,1.0
Shiva Baby,2021-03-26,7.198,609.0,New York,2021-03-26,16.8,1.7,Seward's Day,2024-03-25,1.0
Shiva Baby,2021-03-26,7.198,609.0,San Francisco,2021-03-26,12.4,0.0,Prince Jonah Kuhio Kalanianaole Day,2024-03-26,0.0
Shiva Baby,2021-03-26,7.198,609.0,New York,2021-03-26,16.8,1.7,Prince Jonah Kuhio Kalanianaole Day,2024-03-26,0.0
The Swarm,2021-04-09,5.764,462.0,San Francisco,2021-04-09,11.5,0.0,,,
The Swarm,2021-04-09,5.764,462.0,New York,2021-04-09,10.5,0.0,,,
Chernobyl: Abyss,2021-04-15,6.267,511.0,San Francisco,2021-04-15,12.5,0.0,Father Damien Day,2024-04-15,0.0
Chernobyl: Abyss,2021-04-15,6.267,511.0,New York,2021-04-15,11.5,8.9,Father Damien Day,2024-04-15,0.0
Chernobyl: Abyss,2021-04-15,6.267,511.0,San Francisco,2021-04-15,12.5,0.0,Patriots' Day,2024-04-15,0.0
Chernobyl: Abyss,2021-04-15,6.267,511.0,New York,2021-04-15,11.5,8.9,Patriots' Day,2024-04-15,0.0
Chernobyl: Abyss,2021-04-15,6.267,511.0,San Francisco,2021-04-15,12.5,0.0,Emancipation Day,2024-04-16,1.0
Chernobyl: Abyss,2021-04-15,6.267,511.0,New York,2021-04-15,11.5,8.9,Emancipation Day,2024-04-16,1.0
Rogue Hostage,2021-06-11,5.645,190.0,San Francisco,2021-06-11,16.2,0.0,Kamehameha Day,2024-06-11,0.0
Rogue Hostage,2021-06-11,5.645,190.0,New York,2021-06-11,19.1,0.4,Kamehameha Day,2024-06-11,0.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,San Francisco,2021-06-14,18.7,0.0,Juneteenth,2024-06-14,0.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,New York,2021-06-14,20.2,9.5,Juneteenth,2024-06-14,0.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,San Francisco,2021-06-14,18.7,0.0,Juneteenth Day,2024-06-15,1.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,New York,2021-06-14,20.2,9.5,Juneteenth Day,2024-06-15,1.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,San Francisco,2021-06-14,18.7,0.0,Juneteenth National Freedom Day,2024-06-15,1.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,New York,2021-06-14,20.2,9.5,Juneteenth National Freedom Day,2024-06-15,1.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,San Francisco,2021-06-14,18.7,0.0,Juneteenth,2024-06-15,1.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,New York,2021-06-14,20.2,9.5,Juneteenth,2024-06-15,1.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,San Francisco,2021-06-14,18.7,0.0,Father's Day,2024-06-16,2.0
Hitman's Wife's Bodyguard,2021-06-14,6.7,2264.0,New York,2021-06-14,20.2,9.5,Father's Day,2024-06-16,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth Day,2024-06-15,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth Day,2024-06-15,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth National Freedom Day,2024-06-15,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth National Freedom Day,2024-06-15,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth,2024-06-15,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth,2024-06-15,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Father's Day,2024-06-16,1.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Father's Day,2024-06-16,1.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Bunker Hill Day,2024-06-17,0.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Bunker Hill Day,2024-06-17,0.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth Freedom Day (substitute),2024-06-17,0.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth Freedom Day (substitute),2024-06-17,0.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth National Freedom Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth National Freedom Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth Independence Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth Independence Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,National Juneteenth Freedom Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,National Juneteenth Freedom Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth National Independence Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth National Independence Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth Freedom Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth Freedom Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Emancipation Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Emancipation Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,San Francisco,2021-06-17,21.7,0.0,Juneteenth Celebration of Freedom Day,2024-06-19,2.0
Impossible Things,2021-06-17,8.44,389.0,New York,2021-06-17,21.8,0.0,Juneteenth Celebration of Freedom Day,2024-06-19,2.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Father's Day,2024-06-16,2.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Father's Day,2024-06-16,2.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Bunker Hill Day,2024-06-17,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Bunker Hill Day,2024-06-17,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth Freedom Day (substitute),2024-06-17,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth Freedom Day (substitute),2024-06-17,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth National Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth National Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth Independence Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth Independence Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,National Juneteenth Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,National Juneteenth Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth National Independence Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth National Independence Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Emancipation Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Emancipation Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,Juneteenth Celebration of Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,Juneteenth Celebration of Freedom Day,2024-06-19,1.0
12 Mighty Orphans,2021-06-18,7.16,216.0,San Francisco,2021-06-18,20.1,0.0,West Virginia Day,2024-06-20,2.0
12 Mighty Orphans,2021-06-18,7.16,216.0,New York,2021-06-18,23.1,0.0,West Virginia Day,2024-06-20,2.0
Escape Room: Tournament of Champions,2021-07-01,6.546,2008.0,San Francisco,2021-07-01,17.5,0.0,,,
Escape Room: Tournament of Champions,2021-07-01,6.546,2008.0,New York,2021-07-01,24.6,27.8,,,
"The Good, the Bart, and the Loki",2021-07-07,7.3,662.0,San Francisco,2021-07-07,15.1,0.0,,,
"The Good, the Bart, and the Loki",2021-07-07,7.3,662.0,New York,2021-07-07,27.8,1.3,,,
The Stronghold,2021-08-18,7.4,1280.0,San Francisco,2021-08-18,17.8,0.0,Hawaii Statehood Day,2024-08-16,2.0
The Stronghold,2021-08-18,7.4,1280.0,New York,2021-08-18,25.4,1.1,Hawaii Statehood Day,2024-08-16,2.0
The Stronghold,2021-08-18,7.4,1280.0,San Francisco,2021-08-18,17.8,0.0,Bennington Battle Day,2024-08-16,2.0
The Stronghold,2021-08-18,7.4,1280.0,New York,2021-08-18,25.4,1.1,Bennington Battle Day,2024-08-16,2.0
The Stronghold,2021-08-18,7.4,1280.0,San Francisco,2021-08-18,17.8,0.0,National Navajo Code Talkers Day,2024-08-18,0.0
The Stronghold,2021-08-18,7.4,1280.0,New York,2021-08-18,25.4,1.1,National Navajo Code Talkers Day,2024-08-18,0.0
Shang-Chi and the Legend of the Ten Rings,2021-09-01,7.544,9401.0,San Francisco,2021-09-01,17.1,0.0,Labor Day,2024-09-02,1.0
Shang-Chi and the Legend of the Ten Rings,2021-09-01,7.544,9401.0,New York,2021-09-01,22.8,59.6,Labor Day,2024-09-02,1.0
The Tomorrow War,2021-09-03,7.53,3453.0,San Francisco,2021-09-03,16.3,0.0,Labor Day,2024-09-02,1.0
The Tomorrow War,2021-09-03,7.53,3453.0,New York,2021-09-03,21.1,0.2,Labor Day,2024-09-02,1.0
Venom: Let There Be Carnage,2021-09-30,6.799,10250.0,San Francisco,2021-09-30,18.6,0.0,Public Lands Day,2024-09-28,2.0
Venom: Let There Be Carnage,2021-09-30,6.799,10250.0,New York,2021-09-30,17.9,0.0,Public Lands Day,2024-09-28,2.0
Outlaws,2021-10-08,6.9,202.0,San Francisco,2021-10-08,15.5,0.0,Frances Xavier Cabrini Day,2024-10-07,1.0
Outlaws,2021-10-08,6.9,202.0,New York,2021-10-08,21.1,0.2,Frances Xavier Cabrini Day,2024-10-07,1.0
Outlaws,2021-10-08,6.9,202.0,San Francisco,2021-10-08,15.5,0.0,Leif Erikson Day,2024-10-09,1.0
Outlaws,2021-10-08,6.9,202.0,New York,2021-10-08,21.1,0.2,Leif Erikson Day,2024-10-09,1.0
Firebird,2021-10-29,7.298,176.0,San Francisco,2021-10-29,16.6,0.0,,,
Firebird,2021-10-29,7.298,176.0,New York,2021-10-29,12.9,4.1,,,
Eternals,2021-11-03,6.8,8263.0,San Francisco,2021-11-03,15.4,0.0,Election Day,2024-11-05,2.0
Eternals,2021-11-03,6.8,8263.0,New York,2021-11-03,9.8,0.0,Election Day,2024-11-05,2.0
Eternals,2021-11-03,6.8,8263.0,San Francisco,2021-11-03,15.4,0.0,Susan B. Anthony Day,2024-11-05,2.0
Eternals,2021-11-03,6.8,8263.0,New York,2021-11-03,9.8,0.0,Susan B. Anthony Day,2024-11-05,2.0
I Am Santa Claus,2021-11-03,6.5,144.0,San Francisco,2021-11-03,15.4,0.0,Election Day,2024-11-05,2.0
I Am Santa Claus,2021-11-03,6.5,144.0,New York,2021-11-03,9.8,0.0,Election Day,2024-11-05,2.0
I Am Santa Claus,2021-11-03,6.5,144.0,San Francisco,2021-11-03,15.4,0.0,Susan B. Anthony Day,2024-11-05,2.0
I Am Santa Claus,2021-11-03,6.5,144.0,New York,2021-11-03,9.8,0.0,Susan B. Anthony Day,2024-11-05,2.0
"tick, tick... BOOM!",2021-11-11,7.645,2045.0,San Francisco,2021-11-11,15.1,0.0,Barack Obama Day,2024-11-11,0.0
"tick, tick... BOOM!",2021-11-11,7.645,2045.0,New York,2021-11-11,13.6,0.1,Barack Obama Day,2024-11-11,0.0
"tick, tick... BOOM!",2021-11-11,7.645,2045.0,San Francisco,2021-11-11,15.1,0.0,Veterans Day,2024-11-11,0.0
"tick, tick... BOOM!",2021-11-11,7.645,2045.0,New York,2021-11-11,13.6,0.1,Veterans Day,2024-11-11,0.0
"tick, tick... BOOM!",2021-11-11,7.645,2045.0,San Francisco,2021-11-11,15.1,0.0,Veterans' Day/Armistice Day,2024-11-11,0.0
"tick, tick... BOOM!",2021-11-11,7.645,2045.0,New York,2021-11-11,13.6,0.1,Veterans' Day/Armistice Day,2024-11-11,0.0
Demon Slayer: Kimetsu no Yaiba Mt. Natagumo Arc,2021-11-17,7.8,205.0,San Francisco,2021-11-17,14.2,0.0,George Rogers Clark Day,2024-11-19,2.0
Demon Slayer: Kimetsu no Yaiba Mt. Natagumo Arc,2021-11-17,7.8,205.0,New York,2021-11-17,8.1,0.0,George Rogers Clark Day,2024-11-19,2.0
The Hand of God,2021-11-24,7.557,1636.0,San Francisco,2021-11-24,11.7,0.0,,,
The Hand of God,2021-11-24,7.557,1636.0,New York,2021-11-24,2.5,0.0,,,
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Nellie Tayloe Ross's Birthday,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Nellie Tayloe Ross's Birthday,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,State Holiday,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,State Holiday,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Presidents' Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Presidents' Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Lincoln's Birthday/Lincoln's Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Lincoln's Birthday/Lincoln's Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Day After Thanksgiving,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Day After Thanksgiving,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Family Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Family Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Acadian Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Acadian Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,American Indian Heritage Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,American Indian Heritage Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Native American Heritage Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Native American Heritage Day,2024-11-29,2.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,San Francisco,2021-12-01,14.1,0.0,Rosa Parks Day,2024-12-01,0.0
Demon Slayer: Kimetsu no Yaiba – The Hashira Meeting Arc,2021-12-01,6.9,235.0,New York,2021-12-01,4.8,0.0,Rosa Parks Day,2024-12-01,0.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Nellie Tayloe Ross's Birthday,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,Nellie Tayloe Ross's Birthday,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,State Holiday,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,New York,2021-12-01,4.8,0.0,State Holiday,2024-11-29,2.0
Sing 2,2021-12-01,7.863,4379.0,San Francisco,2021-12-01,14.1,0.0,Presidents' Day,2024-11-29,2.0
